circuitdata_material_db_id,name,link,remark,function,group,additional,flexible,accept_equivalent,ul94,verified,ipc_standard,cti,filler,finish,flame_retardant,ipc_slash_sheet,ipc_sm_840_class,manufacturer,foil_roughness,resin,resin_content,reinforcement,dielectric_breakdown,thermal_conductivity,thickness,volume_resistivity,water_absorption,woven_reinforcement,electric_strength,frequency,dk,z_cte,z_cte_after_tg,z_cte_before_tg,t260,t280,t300,tg_min,td_min,mot,df
7ab90336-3403-43a3-a4fd-1bb25b40d394,Carbon,,,,,,,,,,,,"",,,"",,,,,,,,,,,,false,,,,,,,,,,,,,
8cdb35f3-dfc3-46b0-b691-301691bd1d20,ENIG,,,,,,,,,,,,"",,,"",,,,,,,,,,,,false,,,,,,,,,,,,,
432ece89-ef3a-44d2-abb4-2d07c89260c3,HASL,,,,,,,,,,,,"",,,"",,,,,,,,,,,,false,,,,,,,,,,,,,
4fe0f844-1a3d-4d47-8e7c-d0bdf585a0b0,LPISM,,,soldermask,LPISM,,,,,,,,"",,,"",,,,,,,,,,,,false,,,,,,,,,,,,,
7f48e9bf-8165-44b8-a5fe-348b04ad5246,LPISM,,,soldermask,LPISM,,,,,,,,"",,,"",,,,,,,,,,,,false,,,,,,,,,,,,,
f81a3188-d435-4ea4-8ed3-c4e57ca47413,Gold,,,conductive,gold,,,,,,,,"",,,"",,,,,,,,,,,,false,,,,,,,,,,,,,
1587901d-254c-47a1-9294-ea16c653b14d,Copper,,,conductive,copper,,,,,,,,"",,,"",,,,,,,,,,,,false,,,,,,,,,,,,,
b8f3241b-390f-4752-8cde-2f208302f700,FR4 min Tg140,,,dielectric,FR4,,,,,,,,"",,,"",,,,,,,,,,,,false,,,,,,,,,,,,,
13d8242d-412f-4e39-bd61-87d701a4f735,VT-481,http://www.ventec-group.com/,,dielectric,FR4,,false,,,,4101,,"",,,"",,Ventec,,,,,,,,,,false,,,,,,,,,,,,,
545fab89-2f88-4c38-9202-de6f2575b08c,CS-3000M,,no data,dielectric,IMS,,false,,,,4101,,"",,,"",,Chin-Shi Electronic Materials TW,,,,,,,,,,false,,,,,,,,,,,,,
d094f2ec-f01b-4283-9450-cbfd9b8456a9,G-Etronax EP 11,http://www.elektro-isola.com/Products/sheets/EP_GC_308_25.htm,,dielectric,CEM-5,,false,,,,4101,,"",,,"",,Elektro Isola,,,,,,,,,,false,,,,,,,,,,,,,
b4871c0a-d0f4-4087-b6ce-0492298360d9,FR-4 semiflex,,,dielectric,FR4,,false,,,,4101,,"",,,"",,N/A,,,,,,,,,,false,,,,,,,,,,,,,
572aa93b-09e7-465a-97ee-c06f331a2686,RP4360,,RO4360 ?,dielectric,CEM-1,,false,,,,4103,,"",,,"",,Rogers,,,,,,,,,,false,,,,,,,,,,,,,
20874364-a8a0-4fd7-a86b-ad00e302a2a5,MB-12-25-12-CEG,https://elmatica.zendesk.com/entries/21713087-materials-data-sheets?page=1#post_21696248,no data,dielectric,FR4,,true,,,,4204,,"",,,"",,Nippon Steel/Espanex,,,,,,,,,,false,,,,,,,,,,,,,
99dfcf4a-4e79-4c3f-a52d-505b495a7a5d,NHL-4806,http://www.nh-laminate.com.hk/our_products/fr4-4806.htm,,dielectric,FR4,,false,,,,4101,,"",,,"",,Nam Hing,,,,,,,,,,false,,,,,,,,,,,,,
09071c83-fe20-4a29-adab-4afa784e2b08,AKAFLEX KCL 2-35/50 HT,,,dielectric,FR1,,true,,v-0,,4204,,"",,,"",,KREMPEL GmbH,,,,,,,,,,false,,,,,,,,,,,,,
ac1b4e69-c743-4ac7-972e-e3e3648148f6,KW-ALG,,,dielectric,FR1,,false,,,,4101,,"",,,"",,Kinwong,,,,,,,,,,false,,,,,,,,,,,,,
c3953842-0f69-4c73-bfec-8e28335d149d,Tlam SS 1KA,https://assets.lairdtech.com/home/brandworld/files/THR-DS-Tlam%20SS%201KA%201110.pdf,,dielectric,IMS,,false,,,,4101,,"",,,"",,Laird,,,,,,,,,,false,,,,,,,,,,,,,
74720fbb-fead-46a6-914b-46cf42dbd0c8,TCB-2W,http://www.pttc.com.tw/tcb.aspx, =polytronics ^,dielectric,FR4,,false,,,,4101,,"",,,"",,PTTC,,,,,,,,,,false,,,,,,,,,,,,,
9f1aa0e1-28bf-4ebb-b6db-0ec0f7a9b5fa,ASH 2.0 2W,https://drive.google.com/a/elmatica.com/#folders/0BzhsFcvaceVJV0huc1NlaEhvSlU,no file,dielectric,CEM-1,,false,,,,4101,,"",,,"",,Allstar Zs,,,,,,,,,,false,,,,,,,,,,,,,
